Id,Value
387,7566.6
388,7566.6
389,7566.6
390,7566.6
391,7566.6
392,7566.6
393,7566.6
394,7566.6
395,7566.6
396,7566.6
397,7566.6
398,7566.6
399,7566.6
400,7566.6
401,7566.6
402,7566.6
403,7566.6
404,7566.6
405,7566.6
406,7566.6
407,7566.6
408,7566.6
409,7566.6
410,7566.6
411,7566.6
412,7566.6
413,7566.6
414,7566.6
415,7566.6
416,7566.6
417,7566.6
418,7566.6
419,7566.6
420,7566.6
421,7566.6
422,7566.6
423,7566.6
424,7566.6
425,7566.6
426,7566.6
427,7566.6
428,7566.6
429,7566.6
430,7566.6
431,7566.6
432,7566.6
433,7566.6
434,7566.6
435,7566.6
436,7566.6
437,7566.6
438,7566.6
439,7566.6
440,7566.6
441,7566.6
442,7566.6
443,7566.6
444,7566.6
445,7566.6
